matrix = [[[ 21,  23,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [ 32,  22,  30],
  [  0,   0,   0],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [255,   0,  40],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [255,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [255,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [255,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 66,  52,  36],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [254,   0,  40],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [255,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [254,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [254,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [255,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0, 129],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 66,  52,  36],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  69],
  [ 14, 255,  67],
  [ 14, 255,  67],
  [ 14, 255,  67]],

 [[  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 81,  37, 203],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [ 32,  22,  30],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [ 43, 255,  95],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,  40],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [  0,   0,   0],
  [255,   0,  40],
